0: AALB.longest_only.faa
1: ACEP.longest_only.faa
2: AGAM.longest_only.faa
3: AMEL.longest_only.faa
4: BMOR.longest_only.faa
5: BTAB.longest_only.faa
6: BTER.longest_only.faa
7: CNAS.longest_only.faa
8: CSOL.longest_only.faa
9: DANA.longest_only.faa
10: DARI.longest_only.faa
11: DBIA.longest_only.faa
12: DBIP.longest_only.faa
13: DBUS.longest_only.faa
14: DELE.longest_only.faa
15: DERE.longest_only.faa
16: DEUG.longest_only.faa
17: DGRI.longest_only.faa
18: DGUA.longest_only.faa
19: DHYD.longest_only.faa
20: DKIK.longest_only.faa
21: DMEL.longest_only.faa
22: DMIR.longest_only.faa
23: DMOJ.longest_only.faa
24: DNAV.longest_only.faa
25: DNOV.longest_only.faa
26: DOBS.longest_only.faa
27: DPER.longest_only.faa
28: DPLE.longest_only.faa
29: DPSE.longest_only.faa
30: DRHO.longest_only.faa
31: DSEC.longest_only.faa
32: DSER.longest_only.faa
33: DSIM.longest_only.faa
34: DSUZ.longest_only.faa
35: DTAK.longest_only.faa
36: DVIR.longest_only.faa
37: DWIL.longest_only.faa
38: DYAK.longest_only.faa
39: GMEL.longest_only.faa
40: HKAH.longest_only.faa
41: MPHA.longest_only.faa
42: MSAC.longest_only.faa
43: NVIT.longest_only.faa
44: OBIR.longest_only.faa
45: PPOL.longest_only.faa
46: PXUT.longest_only.faa
47: SLEB.longest_only.faa
48: TCAS.longest_only.faa
49: TRNI.longest_only.faa
